Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary,Name-additional
1,C.J. Abrams*,21,SDP,NL,28,94,83,12,16,3,0,1,6,1,1,4,18,.193,.261,.265,.526,55,22,3,4,2,1,0,6/49HD,abramcj01
2,Albert Abreu,26,TOT,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,abreual01
3,Albert Abreu,26,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1,abreual01
4,José Abreu,35,CHW,AL,71,313,271,41,74,19,0,9,35,0,0,38,48,.273,.367,.443,.810,131,120,7,3,0,1,0,*3D,abreujo02
5,Ronald Acuna Jr.,24,ATL,NL,43,196,167,28,47,8,0,7,18,13,4,20,51,.281,.372,.455,.828,127,76,1,6,0,3,1,9D/H,acunaro01
6,Willy Adames,26,MIL,NL,54,228,207,36,45,10,0,15,39,1,1,20,62,.217,.289,.483,.773,113,100,8,1,0,0,0,*6/DH,adamewi01
7,Riley Adams,26,WSN,NL,27,88,78,8,15,1,0,3,5,0,1,9,26,.192,.284,.321,.605,76,25,1,1,0,0,0,2/H3D,adamsri03
8,Jo Adell,23,LAA,AL,25,87,84,5,21,5,0,3,10,1,1,3,30,.250,.276,.417,.693,95,35,4,0,0,0,0,7/9H,adelljo01
9,Ehire Adrianza#,32,WSN,NL,12,34,32,1,5,1,0,0,1,0,0,2,9,.156,.206,.188,.393,16,6,1,0,0,0,0,/57H41,adriaeh01
10,Jesus Aguilar,32,MIA,NL,65,271,246,24,62,12,0,9,31,0,0,18,64,.252,.301,.411,.712,100,101,7,1,0,4,0,3D/5H,aguilje01
11,Nick Ahmed,32,ARI,NL,17,54,52,7,12,2,0,3,7,0,1,2,15,.231,.259,.442,.702,96,23,2,0,0,0,0,6/HD,ahmedni01
12,Hanser Alberto,29,LAD,NL,36,74,73,8,17,3,0,2,5,0,0,1,13,.233,.243,.356,.599,64,26,3,0,0,0,0,4H/5D19,alberha01
13,Ozzie Albies#,25,ATL,NL,62,263,242,34,59,15,0,8,33,3,5,15,46,.244,.289,.405,.694,89,98,0,2,0,4,0,*4/H,albieoz01
14,Sergio Alcantara#,25,TOT,NL,44,94,87,9,14,2,1,1,10,0,2,3,24,.161,.185,.241,.426,22,21,3,0,2,2,0,56/4HD,alcanse01
15,Sergio Alcantara#,25,ARI,NL,23,57,53,6,10,2,1,1,7,0,0,1,13,.189,.200,.321,.521,46,17,3,0,2,1,0,5/6H4,alcanse01
16,Sergio Alcantara#,25,SDP,NL,21,37,34,3,4,0,0,0,3,0,2,2,11,.118,.162,.118,.280,-16,4,0,0,0,1,0,/645HD,alcanse01
17,Jorge Alfaro,29,SDP,NL,42,155,145,18,41,11,0,6,24,1,0,7,51,.283,.316,.483,.799,130,70,3,1,0,2,0,2/DH,alfarjo01
18,Anthony Alford,27,PIT,NL,2,4,4,0,1,0,0,0,0,0,0,0,2,.250,.250,.250,.500,43,1,0,0,0,0,0,/879,alforan01
19,Austin Allen*,28,OAK,AL,5,16,14,1,1,0,0,0,0,0,0,1,9,.071,.188,.071,.259,-19,1,1,1,0,0,0,/2D,allenau01
20,Nick Allen,23,OAK,AL,17,52,45,6,10,4,0,1,5,1,1,6,9,.222,.327,.378,.705,108,17,1,1,0,0,0,4/6,allenni02
21,Albert Almora,28,CIN,NL,39,140,135,17,36,5,1,5,24,2,2,3,25,.267,.281,.430,.710,87,58,6,0,1,1,0,987/DH,almoral01
22,Pete Alonso,27,NYM,NL,74,317,273,45,77,11,0,22,69,2,1,30,64,.282,.360,.564,.924,160,154,6,7,0,7,6,*3D,alonspe01
23,Jose Altuve,32,HOU,AL,58,254,224,39,61,13,0,15,26,5,1,26,43,.272,.358,.531,.890,153,119,7,4,0,0,0,*4,altuvjo01
24,Jose Alvarado*,27,PHI,NL,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1,alvarjo03
25,Eddy Alvarez*,32,LAD,NL,13,23,22,1,3,0,0,0,1,1,0,0,8,.136,.136,.136,.273,-24,3,1,0,1,0,0,/95HD76,alvared01
26,Yordan Álvarez*,25,HOU,AL,66,275,234,49,75,8,2,23,56,0,1,36,45,.321,.415,.667,1.081,206,156,7,3,0,2,3,D7/H,alvaryo01
27,Brian Anderson,29,MIA,NL,34,127,109,21,29,9,0,2,6,1,0,16,37,.266,.370,.404,.774,120,44,0,2,0,0,1,5/79H,anderbr06
28,Tim Anderson,29,CHW,AL,47,207,195,29,67,9,0,5,19,10,0,8,24,.344,.382,.467,.848,142,91,6,4,0,0,1,6,anderti01
29,Elvis Andrus,33,OAK,AL,70,254,234,26,53,18,0,3,15,4,2,19,37,.226,.287,.342,.629,85,80,7,1,0,0,0,*6/HD,andruel01
30,Miguel Andujar,27,NYY,AL,12,43,41,4,11,2,0,0,3,3,0,1,7,.268,.279,.317,.596,73,13,0,0,0,1,0,7/DH,andujmi01
